x,y,color
240.22604832194335,-6.977234027956573,"rgb(108,143,140)"
240.22604832194335,-6.977234027956573,"rgb(113,145,135)"
240.22604832194335,-6.977234027956573,"rgb(111,149,122)"
240.22604832194335,-6.977234027956573,"rgb(117,156,130)"
240.22604832194335,-6.977234027956573,"rgb(128,154,121)"
240.74835673690842,-6.773392679989818,"rgb(124,151,116)"
240.74835673690842,-6.773392679989818,"rgb(116,149,106)"
241.36288271953657,-6.473845659719665,"rgb(107,140,106)"
241.36288271953657,-6.473845659719665,"rgb(106,144,96)"
241.36288271953657,-6.473845659719665,"rgb(105,129,92)"
241.9269943889498,-6.26154230056929,"rgb(96,131,96)"
241.9269943889498,-6.26154230056929,"rgb(107,141,113)"
241.9269943889498,-6.26154230056929,"rgb(106,140,118)"
241.9269943889498,-6.26154230056929,"rgb(111,142,124)"
241.9269943889498,-6.26154230056929,"rgb(106,142,123)"
242.5519153814329,-5.946816342791477,"rgb(107,135,132)"
242.5519153814329,-5.946816342791477,"rgb(109,128,127)"
243.16689321598778,-5.691185776513436,"rgb(115,134,135)"
243.74063031693066,-5.462051803361984,"rgb(105,130,126)"
243.74063031693066,-5.462051803361984,"rgb(101,128,130)"
244.38861115486188,-5.131360486122193,"rgb(113,128,140)"
244.38861115486188,-5.131360486122193,"rgb(123,124,143)"
244.38861115486188,-5.131360486122193,"rgb(148,129,147)"
244.99487303858072,-4.90949939786721,"rgb(166,135,141)"
244.99487303858072,-4.90949939786721,"rgb(169,131,142)"
244.99487303858072,-4.90949939786721,"rgb(178,134,143)"
245.60338137250434,-4.631540680799108,"rgb(172,132,133)"
245.60338137250434,-4.631540680799108,"rgb(170,134,122)"
245.60338137250434,-4.631540680799108,"rgb(165,130,105)"
245.60338137250434,-4.631540680799108,"rgb(180,126,86)"
245.60338137250434,-4.631540680799108,"rgb(185,132,84)"
246.22534557378577,-4.379080086395559,"rgb(182,120,86)"
246.22534557378577,-4.379080086395559,"rgb(182,120,93)"
246.22534557378577,-4.379080086395559,"rgb(182,114,87)"
246.8779350964779,-4.124251267147558,"rgb(185,113,84)"
246.8779350964779,-4.124251267147558,"rgb(188,117,82)"
246.8779350964779,-4.124251267147558,"rgb(192,113,79)"
247.5242347914167,-3.812137678543317,"rgb(191,114,75)"
247.5242347914167,-3.812137678543317,"rgb(193,113,81)"
247.5242347914167,-3.812137678543317,"rgb(193,112,81)"
248.21511354796937,-3.518951666146712,"rgb(199,112,91)"
248.21511354796937,-3.518951666146712,"rgb(193,113,94)"
248.21511354796937,-3.518951666146712,"rgb(191,113,94)"
248.8733077792242,-3.232687238091696,"rgb(193,114,93)"
248.8733077792242,-3.232687238091696,"rgb(194,109,90)"
248.8733077792242,-3.232687238091696,"rgb(198,113,94)"
249.51714648181547,-2.9541092571798813,"rgb(191,113,101)"
249.51714648181547,-2.9541092571798813,"rgb(192,114,109)"
249.51714648181547,-2.9541092571798813,"rgb(188,113,113)"
249.51714648181547,-2.9541092571798813,"rgb(186,113,102)"
